example,APC,instance,condition
Ich Deutscher bin seit Jahren aktiv in diesem Verein zur Kleingartenpflege.,ich Deutscher,1,apc-subj-1-sg-nomod
Ich Mensch bin heute früh mit dem Bus angekommen.,ich Mensch,1,apc-subj-1-sg-nomod
Ich sportliches Kind schwimme seit Jahren in diesem Verein.,ich ehrliches Kind,1,apc-subj-1-sg-adj
"Ich glücklicher Mann bin gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",ich glücklicher Mann,1,apc-subj-1-sg-adj
Ich Bahnfahrerin aus Rostock bin seit Jahren aktiv in diesem Verkehrsverein.,ich Bahnfahrerin aus Rostock,1,apc-subj-1-sg-postnom
"Ich Klempner aus der Nachbarschaft bin gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",ich Klempner aus der Nachbarschaft,1,apc-subj-1-sg-postnom
Ich wundersamer Mensch vom Land habe etwas andere Ansichten als die Leute aus der Stadt.,ich wundersamer Mensch vom Land,1,apc-subj-1-sg-adj+postnom
Ich ehrlicher Sozialdemokrat aus dem Norden bin seit Jahren aktiv in diesem Verein.,ich ehrlicher Sozialdemokrat aus dem Norden,1,apc-subj-1-sg-adj+postnom
Wir Juden kennen das Problem schon seit Jahren.,wir Juden,1,apc-subj-1-pl-nomod
Wir Geschwister sind heute früh mit dem Bus angekommen.,wir Geschwister,1,apc-subj-1-pl-nomod
Wir fleißigen Europäer arbeiten aktiv an diesem Projekt.,wir fleißigen Europäer,1,apc-subj-1-pl-adj
Wir müde Aktivistinnen sind seit Jahren aktiv in diesem Verein.,wir müde Aktivistinnen,1,apc-subj-1-pl-adj
"Wir Leute des Nordens sind gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",wir Leute des Nordens,1,apc-subj-1-pl-postnom
"Wir Soldaten aus Berlin sind gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",wir Soldaten aus Berlin,1,apc-subj-1-pl-postnom
"Wir glückliche Mädchen des Nordens sind gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",wir glückliche Mädchen des Nordens,1,apc-subj-1-pl-adj+postnom
Wir gebeutelte Arme vom Land sind heute früh mit dem Bus angekommen.,wir gebeutelte Arme vom Land,1,apc-subj-1-pl-adj+postnom
"Du Narr bist gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",du Narr,1,apc-subj-2-sg-nomod
"Du Junger bist gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",du Junger,1,apc-subj-2-sg-nomod
Du freundlicher Amerikaner bist heute früh mit dem Bus angekommen.,du freundlicher Amerikaner,1,apc-subj-2-sg-adj
Du armer Kommunist bist seit Jahren aktiv in diesem Verein.,du armer Kommunist,1,apc-subj-2-sg-adj
Du Rocker aus Rostock bist seit Jahren aktiv in diesem Verein.,du Rocker aus Rostock,1,apc-subj-2-sg-postnom
Du Erwachsener aus Rostock bist seit Jahren aktiv in diesem Verein.,du Erwachsener aus Rostock,1,apc-subj-2-sg-postnom
Du bedauernswerter Idiot aus der Region bist heute früh mit dem Bus angekommen.,du kluger Idiot aus der Region,1,apc-subj-2-sg-adj+postnom
Du tapferer Kerl aus der Nachbarschaft bist seit Jahren aktiv in diesem Verein.,du tapferer Kerl aus der Nachbarschaft,1,apc-subj-2-sg-adj+postnom
Solche Probleme kennt ihr Christen besonders aus historischer Perspektive.,ihr Christen,1,apc-subj-2-pl-nomod
Ihr Mädchen kennt diese Probleme schon seit langem.,ihr Mädchen,1,apc-subj-2-pl-nomod
Ihr klugen Ärzte habt eine gute Lösung des Problems gefunden.,ihr klugen Ärzte,1,apc-subj-2-pl-adj
Ihr kluge Verteidiger seid heute früh mit dem Bus angekommen.,ihr klugen Verteidiger,1,apc-subj-2-pl-adj
"Gestern seid ihr Lumpen aus Berlin im Park spazieren gegangen, obwohl das Wetter schlecht war.",ihr Lumpen aus Berlin,1,apc-subj-2-pl-postnom
"Ihr Schüler aus der Nachbarschaft seid gestern im Park spazieren gegangen, obwohl das Wetter schlecht war.",ihr Schüler aus der Nachbarschaft,1,apc-subj-2-pl-postnom
"Ihr armen Trottel aus Rostock habt noch keine Ahnung, was hier passiert.",ihr armen Trottel aus Rostock,1,apc-subj-2-pl-adj+postnom
"Ihr intriganten Kinder des Satans werdet noch sehen, wohin euch das führt!",ihr intriganten Kinder,1,apc-subj-2-pl-adj+postnom
Sie Linguistin wissen doch sicher um die Herausforderungen einer fairen Sprachpolitik.,Sie Linguistin,1,apc-subj-2Hon-sg-nomod
Sie Österreicher sind wohl den Piefkes nicht so wohlgesinnt?,Sie Österreicher,1,apc-subj-2Hon-sg-nomod
"Sie naiver Esel verstehen gar nicht, wie übel man Ihnen mitspielt.",Sie naiver Esel,1,apc-subj-2Hon-sg-adj
Die Situation Ihrer Klasse haben Sie kluger Arbeiter schon lange verstanden.,Sie kluger Arbeiter,1,apc-subj-2Hon-sg-adj
Sie Student aus Berlin sind doch sicher vertraut mit den dortigen Gepflogenheiten.,Sie Student aus Berlin,1,apc-subj-2Hon-sg-postnom
"Sie Aas aus der Großstadt haben wohl überhaupt kein Verständnis für die Herausforderungen, mit denen wir auf dem Land zu tun haben?",Sie Aas aus der Großstadt,1,apc-subj-2Hon-sg-postnom
Die hauptstädtischen Gepflogenheiten werden Sie ehrbarer Bruder aus Berlin noch zu Genüge kennen lernen.,Sie ehrbarer Bruder aus Berlin,1,apc-subj-2Hon-sg-adj+postnom
"Obwohl das Wetter schlecht war, sind Sie schlauer Sünder aus Rostock sind gestern im Park spazieren gegangen.",Sie schlauer Sünder aus Rostock,1,apc-subj-2Hon-sg-adj+postnom
Sie Französinnen verstehen doch einiges vom Fußball.,Sie Franzosen,1,apc-subj-2Hon-pl-nomod
"Sie Ochsen werden noch sehen, was Sie von Ihrem Verhalten haben.",Sie Ochsen,1,apc-subj-2Hon-pl-nomod
Sie vermaledeiten Schufte halten uns seit Jahren zum Narren.,Sie vermaledeiten Schufte,1,apc-subj-2Hon-pl-adj
Sie müde Provinzler sind heute früh mit dem Bus angekommen.,Sie müde Provinzler,1,apc-subj-2Hon-pl-adj
Sie Künstler aus Berlin haben eine sehr spezifische Sicht der Dinge.,Sie Künstler aus Berlin,1,apc-subj-2Hon-pl-postnom
Sie Sozialisten aus der Provinz haben ein unvollständiges Bild der Lage.,Sie Sozialisten aus der Provinz,1,apc-subj-2Hon-pl-postnom
Sie freundliche Repräsentanten des Nordens sind doch heute früh erst mit dem Bus angekommen.,Sie freundliche Repräsentaten des Nordens,1,apc-subj-2Hon-pl-adj+postnom
"Sie neugierige Männer aus der Nachbarschaft wollen mir erzählen, dass Sie davon nichts gehört haben?",Sie neugierige Männer aus der Nachbarschaft,1,apc-subj-2Hon-pl-adj+postnom
Viele Leute sahen mich Pazifisten als Vorbild in der Gemeinde.,mich Pazifisten,1,apc-obj-1-sg-nomod
"Die Jury lobte mich Lausbub in ihrer Ansprache, weil ich mir offenbar viel Mühe gegeben hatte.",mich Lausbub,1,apc-obj-1-sg-nomod
"Die Jury lobte mich tapfere Hausfrau in ihrer Ansprache, weil ich mich besonders engagiert hatte.",mich tapfere Hausfrau,1,apc-obj-1-sg-adj
"Man erwähnte mich unscheinbaren Zögling mehrfach während der Diskussion, was viele überrascht hat.",mich unscheinbaren Zögling,1,apc-obj-1-sg-adj
Viele Leute sahen mich Polen aus Berlin als Vorbild in der Gemeinde.,mich Polen aus Berlin,1,apc-obj-1-sg-postnom
"Man erwähnte mich Knaben vom Land mehrfach während der Diskussion, was einige überrascht hat.",mich Knaben vom Land,1,apc-obj-1-sg-postnom
"Die Jury lobte mich gewieften Teufel aus Weilheim in ihrer Ansprache, weil ich mich besonders engagiert hatte.",mich gewieften Teufel aus Weilheim,1,apc-obj-1-sg-adj+postnom
Viele Leute sahen mich glücklichen Sowjetmenschen des Ostens als Vorbild in der Gemeinde.,mich glücklichen Ding des Nordens,1,apc-obj-1-sg-adj+postnom
"Die Vorsitzende lobte uns Tiere in ihrer Ansprache, weil wir angesichts der Gefahr über uns hinaus gewachsen waren.",uns Tier,1,apc-obj-1-pl-nomod
"Man erwähnte uns Revolutionäre mehrfach während der Diskussion, was mich überrascht hat.",uns Revolutionäre,1,apc-obj-1-pl-nomod
Wenige Leute sahen uns tapfere Lümmel als Vorbilder in der Gemeinde.,uns tapfere Dummkopfen,1,apc-obj-1-pl-adj
"Das Schwein lobte uns schlaue Kamele in seiner Ansprache, weil wir uns besonders gut für die neue Ordnung eingesetzt hatten.",uns schlaue Kamele,1,apc-obj-1-pl-adj
Viele Leute sahen uns Herren aus Rostock als Vorbilder in der Gemeinde.,uns Herren aus Rostock,1,apc-obj-1-pl-postnom
"Die Jury lobte uns Professoren aus Madrid in ihrer Ansprache, weil wir uns ganz besonders engagiert hatten.",uns Professoren aus Rostock,1,apc-obj-1-pl-postnom
"Die Jury lobte uns müde Hausfrauen vom Land in ihrer Ansprache, weil wir die Hauptarbeit übernommen hatten.",uns müde Hausfrauen vom Land,1,apc-obj-1-pl-adj+postnom
Viele Leute sahen uns fleißige Luder aus der Nachbarschaft als Aussätzige der Gemeinde.,uns fleißige Luder aus der Nachbarschaft,1,apc-obj-1-pl-adj+postnom
"Die Jury lobte dich Fremden in ihrer Ansprache, weil sie von deiner Ausdauer beeindruckt waren.",dich Fremden,1,apc-obj-2-sg-nomod
"Die Jury hat dich Langschläfer in ihrer Ansprache gelobt, aber du hast das natürlich verpasst.",dich Langschläfer,1,apc-obj-2-sg-nomod
"Man erwähnte dich naives Schaf mehrfach während der Diskussion, was überrascht hat.",dich naives Schaf,1,apc-obj-2-sg-adj
"Die Jury lobte dich fleißigen Schriftsteller in ihrer Ansprache, weil du so eine beeindruckende Zahl von Büchern geschrieben hattest.",dich fleißigen Schriftsteller,1,apc-obj-2-sg-adj
"Die Jury lobte dich Demokrat aus Berlin in ihrer Ansprache, weil du dich besonders engagiert hattest.",dich Demokrat aus Berlin,1,apc-obj-2-sg-postnom
"Wenn ich dich Wald meiner Jugend durchstreife, jauchzt mein Herz.",dich Wald meiner Jugend,1,apc-obj-2-sg-postnom
Viele Leute sahen dich freundlichen Bauer aus der Nachbarschaft als Vorbild in der Gemeinde.,dich freundlichen Bauer aus der Nachbarschaft,1,apc-obj-2-sg-adj+postnom
"Dich naiven Sterblichen vom Land haben wir schon lange beobachtet, weil wir in dir ein unentdecktes Potenzial vermuten.",dich naiven Sterblichen vom Land,1,apc-obj-2-sg-adj+postnom
"Man erwähnte euch Tölpel mehrfach während der Diskussion, was mich überrascht hat.",euch Tölpel,1,apc-obj-2-pl-nomod
Viele Leute sahen euch Sportler als Vorbilder in der Gemeinde.,euch Sportler,1,apc-obj-2-pl-nomod
Euch müde Schriftsteller wollte ich auch noch kurz besuchen.,euch müde Schriftsteller,1,apc-obj-2-pl-adj
"Die Jury lobte euch kluge Offiziere in ihrer Ansprache, weil sie sich besonders engagiert hatten.",euch kluge Offiziere,1,apc-obj-2-pl-adj
Viele Leute sahen euch Rednerinnen aus Rostock als Vorbilder in der Gemeinde.,euch Rednerinnen aus Rostock,1,apc-obj-2-pl-postnom
"Die Jury lobte euch Dozentinnen der Humanwissenschaftlichen Fakultät in ihrer Ansprache, weil das Problem ohne eure Hilfe nie so schnell hätte gelöst werden können.",euch Bayer des Nordens,1,apc-obj-2-pl-postnom
"Tatsächlich lobte auch die Präsidentin euch freundliche Mädel aus der Nachbarschaft in ihrer Ansprache, nachdem ihr euch so viel Mühe gegeben habt.",euch freundliche Mädel aus der Nachbarschaft,1,apc-obj-2-pl-adj+postnom
"Man erwähnte euch arme Schlingel aus Berlin mehrfach während der Diskussion, was überrascht hat.",euch arme Schlingel aus Berlin,1,apc-obj-2-pl-adj+postnom
"Man erwähnte Sie Dummkopf mehrfach während der Diskussion, was überrascht hat.",Sie Dummkopf,1,apc-obj-2Hon-sg-nomod
"Die Jury lobte Sie Demokratin in ihrer Ansprache, weil Sie sich nicht unterbekommen lassen.",Sie Demokratin,1,apc-obj-2Hon-sg-nomod
"Die Jury lobte Sie arme Mutter in ihrer Ansprache, weil sie sich besonders engagiert hatten.",Sie arme Mutter,1,apc-obj-2Hon-sg-adj
"Man erwähnte Sie freundlichen Lehrerin mehrfach während der Diskussion, was überrascht hat.",Sie freundliche Lehrerin,1,apc-obj-2Hon-sg-adj
"Die Jury lobte Sie Kenner des Nordens in ihrer Ansprache, weil Ihre Arbeit unser Wissen ganz ungemein bereichert hat.",Sie Kenner des Nordens,1,apc-obj-2Hon-sg-postnom
"Die Jury lobte Sie Lausbub vom Land in ihrer Ansprache, weil sie von Ihrem Einfallsreichtum beeindruckt war.",Sie Lausbub vom Land,1,apc-obj-2Hon-sg-postnom
Viele Leute sahen Sie schlaue Verwalterin der Getreidevorräte als Vorbild in der Gemeinde.,Sie schlaue Verwalterin der Getreidevorräte,1,apc-obj-2Hon-sg-adj+postnom
"Die Jury lobte Sie ehrlichen Geist des Nordens in ihrer Ansprache, weil Sie sich besonders für Verständigung engagiert hatten.",Sie ehrlichen Geist des Nordens,1,apc-obj-2Hon-sg-adj+postnom
Die Richterin wird Sie Wächter natürlich als besonders glaubwürdige Zeugen werten.,Sie Wächter,1,apc-obj-2Hon-pl-nomod
"Man erwähnte Sie Tieftaucherinnen mehrfach während der Diskussion, was überrascht hat.",Sie Tieftaucherinnen,1,apc-obj-2Hon-pl-nomod
Viele Leute sahen Sie tapfere Suffragetten als Vorbilder in der Gemeinde.,Sie tapfere Suffragetten,1,apc-obj-2Hon-pl-adj
"Die Leute haben Sie freundliche Burschen besonders geschätzt, weil die meisten Menschen heutzutage so mürrisch sind.",Sie freundliche Burschen,1,apc-obj-2Hon-pl-adj
Viele Leute sahen Sie Hüter der geheimen Künste als Vorbilder in der Gemeinde.,Sie Hüter der geheimen Künste ,1,apc-obj-2Hon-pl-postnom
"Wir schätzen Sie Leser aus den entfernten Provinzen besonders, weil uns die Interaktion mit allen Bereichen des Imperiums wichtig ist.",Sie Leser aus den entfernten Provinzen,1,apc-obj-2Hon-pl-postnom
"Ich kann Sie verärgerte Menschen aus Ithaki gut verstehen, nachdem hier alles so schief gelaufen ist.",Sie verärgerte Menschen aus Ithaki,1,apc-obj-2Hon-pl-adj+postnom
"Man erwähnte Sie kluge Spanier aus Cordoba mehrfach während der Diskussion, was überrascht hat.",Sie kluge Spanier aus Cordoba,1,apc-obj-2Hon-pl-adj+postnom
"Mit mir Dichter hat der Sprecher ausführlich gesprochen, bevor er die Sitzung schloss.",mir Dichter,1,apc-PP-1-sg-nomod
"Bevor er die Sitzung schloss, sprach der Redner ausführlich über mich Sonderling.",mich Sonderling,1,apc-PP-1-sg-nomod
"Die Daten zeigten ein für mich spezialisierten Experten interessantes Muster, das weitere Untersuchungen rechtfertigt.",mich spezialisierten Experten,1,apc-PP-1-sg-adj
"Mit mir leidenschaftlichem Pazifist hat der Sprecher ausführlich gesprochen, bevor er die Sitzung schloss.",mir leidenschaftlichem Pazifist,1,apc-PP-1-sg-adj
"Vor mir Genossen aus dem Politbüro wollte niemand das Risiko eingehen, sich zu blamieren.",mir Genossen aus dem Politbüro,1,apc-PP-1-sg-postnom
"An mir Rekruten aus Rostock zeigte der Feldwebel ein besonderes Interesse, vielleicht weil seine Familie von dort stammte.",mir Rekruten aus Rostock,1,apc-PP-1-sg-postnom
Mit mir passioniertem Bahnfahrer aus Berlin auf ihrer Seite hatte die Gruppe keinen Zweifel mehr an ihrem sicheren Sieg beim Quiz.,mir passioniertem Bahnfahrer aus Berlin,1,apc-PP-1-sg-adj+postnom
Aufgrund seiner persönlichen Abneigung gegen mich unrasierten Proleten aus dem Armenviertel schien der Staatsanwalt einen besonderen Eifer an den Tag zu legen.,mich unrasierten Proleten aus dem Armenviertel,1,apc-PP-1-sg-adj+postnom
"Bei uns Physikstudis zeigten die Daten ein interessantes Muster, das weiter untersucht wird.",uns Physikstudis,1,apc-PP-1-pl-nomod
Für uns Medizinstudentinnen war dieses Praktikum die aufregendste Hürde.,uns Medizinstudentinnen,1,apc-PP-1-pl-nomod
"Von uns angehenden Technikerinnen und Technikern wollte niemand das Risiko eingehen, das Projekt allein zu stemmen.",uns angehenden Technikerinnen und Technikern,1,apc-PP-1-pl-adj
"Gegen uns ehrliche Nicaraguaner wollte niemand das Risiko eingehen, eine Falschaussage zu tätigen.",uns ehrliche Nicaraguaner,1,apc-PP-1-pl-adj
"Mit uns Kindern der Gewalt hat die Forscherin ausführlich gesprochen, als sie ihr Buch vorbereitete.",uns Kindern der Gewalt,1,apc-PP-1-pl-postnom
"Von uns Jünglingen aus der Region wollte niemand das Risiko eingehen, das Projekt allein zu stemmen.",uns Jünglingen aus der Region,1,apc-PP-1-pl-postnom
"Gegen uns angebliche Verwalter des Verfalls hat der Sprecher ausführlich gesprochen, bevor er die Sitzung schloss.",uns angebliche Verwalter des Verfalls,1,apc-PP-1-pl-adj+postnom
Ohne uns arme Briten vom Land wird sich auch in den nächsten Jahren nichts an der Misere verbessern.,uns arme Briten vom Land,1,apc-PP-1-pl-adj+postnom
