example,APC,instance,condition
"Mit dir Faulpelz wollte niemand das Risiko eingehen, das Projekt allein zu stemmen.",dir Faulpelz,1,apc-PP-2-sg-nomod
"Für dich Rabauken ist dieser ganze Schlamassel nur ein großes Abenteuer, was?",dich Rabauken Engel,1,apc-PP-2-sg-nomod
"Gegen dich schlaue Schöne wollte niemand das Risiko eingehen, die Stimme zu erheben.",dich schlaue Schöne,1,apc-PP-2-sg-adj
Für dich großen Angeber könnte sich die Situation noch ziemlich ungemütlich entwickeln.,dich großen Angeber,1,apc-PP-2-sg-adj
Für dich Geflüchtete aus dieser Region werden diese Nachrichten wahrscheinlich nochmal ein ganz besonderes Gewicht haben.,dich Geflüchtete aus dieser Region,1,apc-PP-2-sg-postnom
"Mit dir Verliebter auf Wolke 7 wollte niemand das Risiko eingehen, in Streit zu geraten.",dir Verliebter auf Wolke 7,1,apc-PP-2-sg-postnom
"Dank dir zuverlässigem Buchhalter aus der Nachbarschaft hatte ich niemals Sorge, dass wir den Überblick verlieren würde.",dir zuverlässigem Buchhalter aus der Nachbarschaft,1,apc-PP-2-sg-adj+postnom
Mit dir bekannter Schriftstellerin vom Land hätten alle angehenden literarische Tätigen gern kollaboriert.,dir bekannter Schriftstellerin vom Land,1,apc-PP-2-sg-adj+postnom
Für euch Suchende sind tiefe Gedanken über die Natur des Seins fester Bestandteil des Lebens.,euch Suchenden,1,apc-PP-2-pl-nomod
Gegen euch Angeklagte habe ich prinzipiell erstmal nichts.,euch Angeklagte,1,apc-PP-2-pl-nomod
"Zu euch glückliche Siegerinnen hat der Sprecher ausführlich gesprochen, bevor er die Sitzung schloss.",euch glückliche Siegerinnen,1,apc-PP-2-pl-adj
Gegen euch naive Träumende ist meine eigene Verblendung ja gar nichts.,euch naive Träumende,1,apc-PP-2-pl-adj
"Mit euch Verzweifelten aus Rostock hat der Sprecher ausführlich gesprochen, bevor er die Sitzung schloss.",euch Verzweifelten aus Rostock,1,apc-PP-2-pl-postnom
"Mit euch Freigeistern vom Land lassen sich die spannendsten Gespräche führen, wenn man etwas Geduld mitbringt.",euch Freigeistern vom Land,1,apc-PP-2-pl-postnom
"Gegen euch vorsichtige Zauderer mit Wunsch nach hundertprozentiger Sicherheit habe ich persönlich ja gar nichts, eure Vorschläge scheinen mir nur überhaupt nicht zielführend zu sein.",euch vorsichtige Zauderer mit Wunsch nach hundertprozentiger Sicherheit,1,apc-PP-2-pl-adj+postnom
"Bei euch enthusiastischen Musikliebhabern aus Berlin zeigten die Daten ein interessantes Muster, das weiter untersucht wird.",euch enthusiastischen Musikliebhabern aus Berlin ,1,apc-PP-2-pl-adj+postnom
Ohne Sie Katzenfreund wäre die Sache für Miezi nicht so glimpflich ausgegangen.,Sie Katzenfreund,1,apc-PP-2Hon-sg-nomod
"Mit Ihnen Vielreisenden wollte der Sprecher ausführlich sprechen, bevor er die Sitzung schließt.",Ihnen Vielreisenden,1,apc-PP-2Hon-sg-nomod
"Mit Ihnen faulem Plappermaul wollte niemand das Risiko eingehen, das Projekt allein zu stemmen.",Ihnen faulem Plappermaul,1,apc-PP-2Hon-sg-adj
"Bei Ihnen schlauer Hilfesuchende wollte niemand das Risiko eingehen, das Projekt allein zu stemmen.",Ihnen schlauer Hilfesuchende,1,apc-PP-2Hon-sg-adj
Ohne Sie Bedenkenträger wären wir schon fünf Schritte weiter.,Sie Bedenkenträger,1,apc-PP-2Hon-sg-postnom
Für Sie Beamten auf Lebenszeit scheint dieser Betrag vielleicht nicht viel zu sein.,Sie Beamten auf Lebenszeit,1,apc-PP-2Hon-sg-postnom
Bei Ihnen wissbegierigen Abonnentinnen dieser Zeitschrift habe ich große Hoffnung auf eine entsprechende Lernbereitschaft.,Ihnen wissbegierigen Abonnentinnen dieser Zeitschrift,1,apc-PP-2Hon-sg-adj+postnom
Gegen Sie inkompetente Pissbohne gewinne ich allemal!,Sie inkompetente Pissbohne,1,apc-PP-2Hon-sg-adj+postnom
"In Zusammenarbeit mit Ihnen Umweltaktivisten habe ich erst zu schätzen gelernt, wie fragil unser Ökosystem ist.",Ihnen Umweltaktivisten,1,apc-PP-2Hon-pl-nomod
"Mit Hilfe von Ihnen Datenanalysten  konnten wir ein interessantes Muster identifizieren, das weiter untersucht wird.",Ihnen Datenanalysten,1,apc-PP-2Hon-pl-nomod
Für Sie erfahrene App-Entwickler deuteten die Daten auf ein interessantes Muster zur weiteren Untersuchung hin.,Sie erfahrene App-Entwickler,1,apc-PP-2Hon-pl-adj
Ohne Sie clevere Techies hätten wir das Projekt gar nicht erst anfangen können.,Sie clevere Techies,1,apc-PP-2Hon-pl-adj
Für Sie Verwaltungsfachangestellte mit Jahren von Berufserfahrung ist das Ganze natürlich ein Kinderspiel.,Sie Verwaltungsfachangestellte mit Jahren von Berufserfahrung,1,apc-PP-2Hon-pl-postnom
Bei Ihnen Influencern auf den diversen Plattformen gibt es bislang noch erhebliche Unterschiede in der konsistenten Anwendung dieser Regeln.,Ihnen Influencern auf den diversen Plattformen,1,apc-PP-2Hon-pl-postnom
Gegen Sie betrügerische Abzocker von den Scammingseiten haben wir leider noch keine belastbaren Beweise.,Sie betrügerische Abzocker von den Scammingseiten,1,apc-PP-2Hon-pl-adj+postnom
"Durch Sie einfühlsame Kolleginnen und Kollegen aus Abteilung 8 habe ich endlich erfahren, dass Arbeit auch Spaß machen kann.",Sie einfühlsame Kolleginnen und Kollegen aus Abteilung 8,1,apc-PP-2Hon-pl-adj+postnom
"Ich Trampel, jetzt habe ich die Vase kaputt gemacht!",ich Trampel,1,apc-external-1-sg-nomod
"Nun habe ich die Beziehung zerstört, ich Dummkopf!",ich Dummkopf,1,apc-external-1-sg-nomod
"Ich dumme Tröte, ich habe vergessen Tomaten zu kaufen.",ich dumme Tröte,1,apc-external-1-sg-adj
"Das hatte ich so noch nicht erlebt, ich tapferer Suchender.",ich tapferer Suchender,1,apc-external-1-sg-adj
"Ich Angeklagter vom Land, ich hatte hier in der Stadt während dem Verfahren nochmal einen besonders schweren Stand.",ich Angeklagter vom Land,1,apc-external-1-sg-postnom
"Mich habt ihr alle unterschätzt, mich Memme aus der Großstadt.",mich Memme aus der Großstadt,1,apc-external-1-sg-postnom
"Mit dieser entschiedenen Äußerung überraschte ich alle, ich naiver Idealist der alten Zeit.",ich naiver Idealist der alten Zeit,1,apc-external-1-sg-adj+postnom
"So etwas hatte ich noch nie erlebt, ich erfolgsverwöhnter Machtmensch aus der Hauptstadt!",ich erfolgsverwöhnter Machtmensch aus der Hauptstadt,1,apc-external-1-sg-adj+postnom
"Darüber waren wir natürlich besonders glücklich, wir Freigeister.",wir Freigeister,1,apc-external-1-pl-nomod
"Solche Komplikationen sind für uns unerträglich, uns Zauderer!",uns Zauderer,1,apc-external-1-pl-nomod
"Wir müden Musikliebhaber, wir haben ein entbehrungsreiches Jahrzehnt hinter uns.",Wir müden Musikliebhaber,1,apc-external-1-pl-adj
"Durch diese Aktion haben wir uns nicht viele Freunde gemacht, wir tapferen Katzenfreunde.",wir tapferen Katzenfreunden,1,apc-external-1-pl-adj
"Wir Reisenden aus Rostock, wir sind ja nun wirklich einiges gewohnt!",wir Reisenden aus Rostock,1,apc-external-1-pl-postnom
"Jetzt fragt man uns plötzlich nach Hilfe, uns Sprachkundige aus der Region.",uns Sprachkundige aus der Region,1,apc-external-1-pl-postnom
"Wir schlauen Hilfesuchenden aus Rostock, wir haben eine wichtige Beobachtung gemacht.",wir schlauen Hilfesuchenden aus Rostock,1,apc-external-1-pl-adj+postnom
"Das Ergebnis überraschte uns sehr, uns besorgte Zweifler an der Notwendigkeit der Reform.",uns besorgte Zweifler an der Notwendigkeit der Reform,1,apc-external-1-pl-adj+postnom
"Du Aufgeschlossene, das hast du wirklich gut gesagt!",du Aufgeschlossene,1,apc-external-2-sg-nomod
"Das hast du richtig beobachtet, du Lesebegeisterter.",du Lesebegeisterter,1,apc-external-2-sg-nomod
"Du ehrlicher Makler, du hast da einen ganz schön cleveren Plan.",du ehrlicher Neugieriger,1,apc-external-2-sg-adj
"Du müder Umweltaktivist, ihr habt euch wirklich angestrengt.",du müder Umweltaktivist,1,apc-external-2-sg-adj
"Das Ergebnis hat tatsächlich alle überrascht, du Zweifler vor dem Herrn.",du Zweifler vor dem Herrn,1,apc-external-2-sg-postnom
"Du musst dir einen guten Plan ausdenken, du Genie aus Luzern.",du Genie aus Luzern,1,apc-external-2-sg-postnom
"Über dieses Thema hatten wir doch noch gar nicht gesprochen, du voreiliger Quälgeist meiner alten Tage.",du voreiliger Quälgeist meiner alten Tage,1,apc-external-2-sg-adj+postnom
"Du müder Organisator der Ortsgruppe Leipzig, du hast dich wirklich verausgabt!",du müder Organisator der Ortsgruppe Leipzig,1,apc-external-2-sg-adj+postnom
"Ihr habt euch wirklich angestrengt, ihr Influencer.",ihr Influencer,1,apc-external-2-pl-nomod
"Ihr Arschlöcher, so eine Unverschämtheit habe ich noch nie erlebt!",ihr Arschlöcher,1,apc-external-2-pl-nomod
"Ihr lieben Helfer*innen, ihr habt euch wirklich angestrengt.",ihr lieben Helfer*innen,1,apc-external-2-pl-adj
"Mit dieser Sache habt ihr euch wohl übernommen, ihr gestressten Manager.",ihr gestressten Manager,1,apc-external-2-pl-adj
"Für euch ist dieses Thema wohl ein Witz, ihr Ignoranten hoch zehn!",ihr Ignoranten hoch zehn,1,apc-external-2-pl-postnom
"Ihr Hundebesitzer wider Willen, ihr wisst, wovon ich rede!",Ihr Hundebesitzer wider Willen,1,apc-external-2-pl-postnom
"Zeigt euch, ihr erhabenen Diener der mythischen Kraft!",ihr erhabenen Diener der mythischen Kraft,1,apc-external-2-pl-adj+postnom
"Eure Dreistigkeit hat alle Beteiligten überrascht, ihr gewiefte Angeklagte aus Berlin.",ihr fleißige Angeklagter aus Berlin,1,apc-external-2-pl-adj+postnom
"Sie haben sich wirklich angestrengt, Sie Aufmerksamer.",Sie Aufmerksamer,1,apc-external-2Hon-sg-nomod
"Sie Radaubruder, sowas habe ich ja noch nie erlebt!",Sie Radaubruder,1,apc-external-2Hon-sg-nomod
"Dieses Ergebnis überraschte tatsächlich alle, Sie ehrlich Verzweifelter.",Sie ehrlich Verzweifelter,1,apc-external-2Hon-sg-adj
"Mit diesem Ausgang hätte Sie aber rechnen können, Sie naiver Freigeist.",Sie naiver Freigeist,1,apc-external-2Hon-sg-adj
"Vor Ihnen habe ich doch keinen Respekt, Sie Quasselfritze aus Pankow.",Sie Quasselfritze aus Pankow,1,apc-external-2Hon-sg-postnom
"Manche Leute möchten nachts auch schlafen, Sie Musikliebhaber aus der Nachbarschaft.",Sie Musikliebhaber aus der Nachbarschaft,1,apc-external-2Hon-sg-postnom
"Sie naiver Katzenfreund in Ihrem Bunker, daran muss man doch denken, dass sich die Viecher auch vermehren!",Sie naiver Katzenfreund in Ihrem Bunker,1,apc-external-2Hon-sg-adj+postnom
"Sie tapferer Reisender aus Berlin, dass Sie es da bis hierher geschafft haben!",Sie tapferer Reisender aus Berlin,1,apc-external-2Hon-sg-adj+postnom
"Für Sie stellt das natürlich keine Schwierigkeit dar, Sie Sprachkundige.",Sie Sprachkundige,1,apc-external-2Hon-pl-nomod
"Ich fürchte, dafür müssen Sie den Amtsweg gehen, Sie Hilfsbedürftige.",Sie Hilfsbedürftige,1,apc-external-2Hon-pl-nomod
"Nach all dieser Aufregung sollten Sie sich erstmal ausruhen, Sie edle Helferinnen und Helfer.",Sie edle Helferinnen und Helfer,1,apc-external-2Hon-pl-adj
"Den Hof haben Sie wunderbar gestaltet, Sie fantasievolle Künstlerinnen!",Sie fantasievolle Künstlerinnen,1,apc-external-2Hon-pl-adj
"Sie Bücherwürmer aus Westberlin, das ist ja beeindruckend!",Sie Bücherwürner aus Westberlin,1,apc-external-2Hon-pl-postnom
"Sie Agitatoren aus dem kapitalistischen Ausland, Ihnen werden wir schon noch das Handwerk legen.",Sie Agitatoren aus dem kapitalistischen Ausland,1,apc-external-2Hon-pl-postnom
"Sie tapfere Umweltaktivisten aus der Region, seien Sie gewiss, dass wir alle hinter Ihnen stehen.",Sie tapfere Umweltaktivisten aus der Region,1,apc-external-2Hon-pl-adj+postnom
"Den guten Ausgang haben wir allein Ihnen zu verdanken, Sie sorgfältige Analysten der inkriminierenden Firmendaten.",Sie sorgfältige Analysten der inkriminierenden Firmendaten,1,apc-external-2Hon-pl-adj+postnom
"Ich wunderte mich, warum man uns Verbrecher nannte, obwohl wir uns nichts hatten zu Schulden kommen lassen.",uns Verbrecher,0,noapc
"Du hast gestern mit dem Lehrer gesprochen, der immer sehr hilfsbereit ist.",,0,noapc
"Das haben mir Nachbarn erzählt, die ich vorhin getrofffen habe.",mir Nachbarn,0,noapc
"Sie erzählte von der Reise, die sie vor zwei Jahren unternommen hatte, und zeigte Fotos.",,0,noapc
"Er hat mit seiner Schwester telefoniert, bevor er die Entscheidung bekanntgab.",,0,noapc
"Ich dachte daran, wie gern wir Menschen geholfen hatten, und wurde nostalgisch.",wir Menschen,0,noapc
"Du hast deinen Rucksack verloren, aber eine freundliche Frau gab ihn dir zurück.",,0,noapc
"Wir mussten warten, bis der Bus kam, doch danach ging alles schnell.",,0,noapc
"Sie baten uns Fische mitzubringen, damit es möglichst vielfältige Gerichte beim Festessen gäbe.",uns Fische,0,noapc
"Ich hörte dem Vortrag aufmerksam zu, weil das Thema für mein Projekt wichtig ist.",,0,noapc
"Wir planten das Fest, das am Ende des Monats stattfinden soll, trotz des engen Budgets.",,0,noapc
"Du schliefst während des Films ein, aber am Ende hast du alles gespannt verfolgt.",,0,noapc
"Er nimmt an dem Seminar teil, das viele interessante Gäste eingeladen hat.",,0,noapc
"Ich schrieb den Bericht, den die Abteilung angefordert hatte, und reichte ihn ein.",,0,noapc
"Wir entschieden uns, die Angelegenheit intern zu klären, bevor wir externe Hilfe suchten.",,0,noapc
"Sie rückte die Möbel um, nachdem sie die neue Einrichtung bestellt hatte.",,0,noapc
"Du hast das Angebot angenommen, das dir letzte Woche unterbreitet wurde, und bereits mit der Arbeit begonnen.",,0,noapc
"Wir sahen die Dokumentation, die das Thema aus verschiedenen Perspektiven beleuchtete.",,0,noapc
"Ich fand das Buch, das ich seit Monaten gesucht hatte, in einem kleinen Antiquariat.",,0,noapc
"Er erklärte die Regeln, sodass jeder verstand, worum es ging, und niemand verwirrt war.",,0,noapc
"Wir sprachen lange über die Strategie, die wir in den kommenden Monaten verfolgen wollen.",,0,noapc
"Du bekommst die Unterlagen morgen, sobald die Kollegen das Protokoll fertiggestellt haben.",,0,noapc
"Sie verließ das Haus früh, weil sie einen wichtigen Termin wahrnehmen musste und nicht zu spät kommen wollte.",,0,noapc
"Ich erinnerte mich plötzlich an den Namen des Autors, den ich gesucht hatte.",,0,noapc
"Wir aßen gemeinsam, lachten viel und beschlossen, uns häufiger zu treffen.",,0,noapc
"Er zeigte uns Karten, die die alte Route detailliert beschrieben, und wir planten entsprechend.",,0,noapc
"Du solltest den Bericht überarbeiten, bevor du ihn einreichst, denn einige Details fehlen noch.",,0,noapc
"Wir hörten die Musik, die aus dem Nachbarhaus kam, und freuten uns über die Stimmung.",,0,noapc
"Sie wünschte sich, dass die Veranstaltung ohne Zwischenfälle verlaufen würde, und arbeitete hart daran.",,0,noapc
"Ich überprüfte die Liste, bevor ich sie weiterleitete, um Fehler zu vermeiden.",,0,noapc
"Wir beendeten die Besprechung, nachdem alle Punkte abgehandelt waren, und gingen nach Hause.",,0,noapc
"Du hast dich verändert, seit wir uns das letzte Mal gesehen haben, und das ist gut.",,0,noapc
"Sie planten eine Woche Urlaub, um sich von der Arbeit zu erholen und neue Energie zu tanken.",,0,noapc
"Ich bot meine Hilfe an, weil ich die Erfahrung hatte und gern unterstützen wollte.",,0,noapc
"Wir beobachteten die Vögel, die am frühen Morgen über dem See flogen.",,0,noapc
"Du erinnerst dich sicher an den Ort, an dem alles begonnen hat, und kannst es beschreiben.",,0,noapc
"Sie sammelte die Informationen, die für die Entscheidung relevant waren, und präsentierte die Ergebnisse.",,0,noapc
"Ich machte mir Notizen, während der Redner sprach, um nichts Wichtiges zu vergessen.",,0,noapc
"Wir diskutierten die Optionen, die uns offenstanden, und fanden schließlich einen Kompromiss.",,0,noapc
"Du hast die Aufgabe gut gelöst, obwohl die Anforderungen hoch waren und wenig Zeit blieb.",,0,noapc
"Sie trug das Kleid, das ihr am besten stand, und erhielt viele Komplimente.",,0,noapc
"Ich überlegte lange, bevor ich die Antwort gab, weil die Frage komplex war.",,0,noapc
"Wir planten die nächste Sitzung, bei der wir die Ergebnisse vorstellen wollen.",,0,noapc
"Du solltest dich ausruhen, nachdem du so viel gearbeitet hast, sagte der Arzt.",,0,noapc
"Sie arrangierte die Treffen, damit alle Beteiligten teilnehmen konnten und niemand ausgeschlossen war.",,0,noapc
